"ИД (не изменять)";"Русский текст";"Комментарий";"Английский текст";
"strings.xml";
"item";"Ребенок пытается обратить на себя ваш взгляд? Пример: ребенок смотрит на вас, ожидая похвалу, или говорит «смотри», или «посмотри на меня».";
"item";"Ребенок понимает, когда вы говорите ему что-то сделать? Пример: если вы не сделаете указательных движений, то ребенок сможет понять «положи книгу на стул» или «принеси мне одеяло»?";
"item";"Если происходит что-то необычное, то ребенок смотрит на ваше лицо, чтобы понять, как вы к этому относитесь? Пример: если он услышит странный или забавный звук или увидит новую игрушку, то он посмотрит на ваше лицо?";
"item";"Вашему ребенку нравится двигательная активность? Пример: когда кружат или подбрасывают на коленях.";
"strings-dictionaries.xml";
"food";"";
"item";"Каша";
"item";"Овощное пюре";
"item";"Фруктовое пюре";
"item";"Мясное пюре";
"food_measure";"";
"item";"граммы";
"item";"миллилитры";
"doctor";"";
"item";"ЛОР";
"item";"Аллерголог-иммунолог";
"item";"Аллерголог";
"item";"Андролог";
"item";"Аритмолог";
"item";"Вертебролог";
"item";"Вирусолог";
"item";"Гастроэнтеролог";
"item";"Гематолог";
"item";"Гепатолог";
"item";"Гинеколог-эндокринолог";
"item";"Гинеколог";
"item";"Гомеопат";
"item";"Дерматолог";
"item";"Зубной врач";
"item";"Иммунолог";
"item";"Инфекционист";
"item";"Кардиолог";
"item";"Кардиоревматолог";
"item";"Косметолог";
"item";"Логопед";
"item";"Маммолог";
"item";"Массажист";
"item";"Миколог";
"item";"Невролог";
"item";"Невропатолог";
"item";"Нейрохирург";
"item";"Нефролог";
"item";"Окулист";
"item";"Онколог";
"item";"Ортопед-травматолог";
"item";"Ортопед";
"item";"Остеопат";
"item";"Офтальмолог";
"item";"Паразитолог";
"item";"Проктолог";
"item";"Психиатр";
"item";"Психолог";
"item";"Психотерапевт";
"item";"Пульмонолог";
"item";"Ревматолог";
"item";"Рефлексотерапевт";
"item";"Сосудистый хирург";
"item";"Стоматолог-хирург";
"item";"Стоматолог";
"item";"Сурдолог";
"item";"Травматолог";
"item";"Уролог";
"item";"Физиотерапевт";
"item";"Флеболог";
"item";"Фониатр";
"item";"Фтизиатр";
"item";"Хирург-ортопед";
"item";"Хирург-уролог";
"item";"Хирург";
"item";"Эндокринолог";
"item";"Эпилептолог";
"item";"Неонатолог";
"item";"Педиатр-неонатолог";
"item";"Педиатр";
"item";"Перинатолог";
"item";"Сурдопедагог";
"item";"Фтизиопедиатр";
"medicine";"";
"item";"Активированный уголь";
"item";"Нурофен";
"item";"Ибупрофен";
"item";"Йод";
"item";"Смекта";
"item";"Мирамистин";
"item";"Альбуцид";
"item";"Фурацилин (таблетки)";
"item";"Фурацилиновый спирт";
"item";"Изофра";
"item";"Аквалор";
"item";"Флемоклав";
"item";"Амоксиклав";
"item";"Рибоксин";
"item";"Веторон";
"item";"Алмагель";
"item";"Креон";
"item";"Виброцил";
"item";"Називин";
"item";"Нафтизин";
"item";"Супрастин";
"item";"Фенистил (гель)";
"item";"Виферон (свечи)";
"item";"Парацетамол";
"item";"Эспумизан";
"item";"Линекс";
"medicine_measure";"";
"item";"мг";
"item";"мл";
"item";"шт.";
"item";"ед.";
"item";"мерн. лож.";
"item";"ч. лож.";
"item";"ст. лож.";
"item";"куб. см";
"item";"впрыск";
"achievement_predefined";"";
"item";"Делает осмысленные движения";
"item";"Держит голову";
"item";"Пробует голос";
"item";"Улыбается в ответ";
"item";"Поднимает голову";
"achievement";"";
"item";"Гулит";
"item";"Рассматривает свою руку";
"item";"Сидит, держа голову прямо";
"item";"Смеется";
"item";"Переворачивается";
"item";"Поворачивается вокруг себя";
"item";"Приподнимается, опираясь на руки";
"item";"Хватает погремушку";
"item";"Поворачивается на звук";
"item";"Поворачивается на голос";
"item";"Самостоятельно кушает";
"item";"Сидит без поддержки";
"item";"Произносит отдельные слоги";
"item";"Собирает изюм в кучку";
"item";"Складывает Кубики";
"item";"Имитирует звуки речи";
"item";"Протягивает руку";
"item";"Хватает нитку";
"item";"Стоит, держась за что-нибудь";
"item";"Объединяет слоги";
"item";"Пытается встать";
"item";"Садится";
"item";"Стучит каблуками друг об друга";
"item";"Бормочет";
"item";"Играет в ладушки";
"item";"Стоит несколько секунд";
"item";"Зовет маму, папу";
"item";"Стоит самостоятельно";
"item";"Наклоняется и выпрямляется";
"item";"Ходит самостоятельно";
"item";"Шагает задом наперед";
"item";"Пьет из чашки";
"item";"Пользуется ложкой и вилкой";
"item";"Бегает";
"item";"Поднимается по лестнице";
"item";"Снимает одежду";
"item";"Строит башню из кубиков";
"item";"Чистит зубы с помощью взрослого";
"item";"Подбрасывает мяч";
"item";"Говорит частично понятно";
"item";"Проводит вертикальную линию";
"item";"Моет и вытирает руки";
"item";"Одевается";
"item";"Подпрыгивает";
"item";"Говорит внятно";
